"Variable","RF_Importance","Lasso_Importance","Ridge_Importance","Enet_Importance"
"g__Methanobrevibacter_A",27.9298669934061,0,1.83513722130286,0
"g__Methanosphaera",3.5798420367802,0,3.90000716991959,0
"g__Methanomassiliicoccus_A_1637",1.92303905879665,28.3430354246192,15.8585472869712,44.7016844801106
"g__UBA71",1.1194996799714,0,7.27570097810552,0
"g__Actinomyces",4.50500431727933,0,1.70561859795834,0
"g__Actinotignum",0.461574146987153,0,11.0713210888476,0
"g__Gleimia",0.861977158394469,0,11.0726122219571,0
"g__Mobiluncus",0.716193677941934,0,11.0911589451291,0
"g__Pauljensenia",52.73588529442,5.54779593800153,8.26411546190152,8.63999750212085
"g__Peptidiphaga",4.19249078127643,0,14.2225682964968,0
"g__Varibaculum",7.917771585798,0,1.22603814296394,0
"g__Winkia",0.176276787740802,0,11.1607280500596,0
"g__Alloscardovia",4.52668178596034,0,6.81146627630988,0
"g__Bifidobacterium_388775",32.4440958336074,0,1.06511872737617,0
"g__Scardovia",6.79241925924413,0,90.789202375019,0
"g__Arthrobacter_I_385749",5.89281719734879,48.2581076454002,60.2226060803527,94.0169719927007
"g__Kocuria",1.57391041823471,0,11.1452540494747,0
"g__Rothia",28.5609060219743,0,7.397819314988,0
"g__Specibacter",2.58611068738388,0,52.1715258181479,0
"g__Corynebacterium",3.27332643950861,0,3.26771065807295,0
"g__Lawsonella",9.58638073999117,0,30.0496959082235,14.5985822122712
"g__Atopobium",0.524410019404472,0,5.52833616114423,0
"g__Fannyhessea",1.95648345693175,0,66.1762799047823,56.4240039199888
"g__Lancefieldella",5.27573117297422,0,8.77413852602995,0
"`g__NM07-P-09`",2.06189086613592,0,20.0227495294456,0
"g__Olegusella",0.697934508533512,0,10.9790499695675,0
"g__Parolsenella",8.9395627140455,0,9.63646407134603,0
"g__Thermophilibacter",0.886935889424871,0,44.2639001708417,0
"g__UBA1367",0.902168723994101,0,0.643816218809205,0
"g__Collinsella",63.7650457175964,1.34994876725083,4.57027009060106,1.40119159542271
"g__Adlercreutzia_404199",1.01037705488095,0,20.3408915844722,0
"g__Adlercreutzia_404218",1.65058113897862,0,10.8746949803331,0
"g__Adlercreutzia_404257",29.6110396219001,0,3.33936286218841,0
"`g__CAG-1427`",29.4559154669745,0,0.155678195246383,0
"g__Cryptobacterium",0.224729212914891,0,10.7868582593879,0
"g__Eggerthella",23.9773384811233,0,0.863237109008197,0
"g__Ellagibacter",10.1639115911742,0,5.70796236763172,0
"g__Gordonibacter",28.0334189361549,0,4.56370438218689,0
"g__Paraeggerthella",2.41855906991962,1.13559314896334,23.7434276459651,13.3290076765716
"g__Raoultibacter",1.11684149298587,0,0.702525878636465,0
"g__Rubneribacter",0.518132050276527,0,10.6217822303096,0
"g__Senegalimassilia",20.6589408086107,11.8231128064021,8.39243137744093,14.2414810712256
"g__Slackia_A",10.7609299540249,0,5.47085907747703,0
"g__QAMH01",37.7389987766487,9.17501796063999,18.0861919570272,13.321937719247
"g__Alloprevotella",7.46827950364832,0,0.0051316741006367,0
"g__Bacteroides_H",30.7002867959534,0,0.0889274784764292,0
"g__Paraprevotella",12.6648380412194,4.95617236173346,7.14329011866335,7.00111651987405
"g__Phocaeicola_A_858004",28.3371547016518,0,1.97291223285898,0
"g__Prevotella",25.9448442659688,0,0.19379093559773,0
"g__Barnesiella",29.1586701229891,0,1.43149969373264,0
"g__CABJAA01",12.0620244617614,0,4.92016797659495,0
"g__Coprobacter",22.8611437473504,13.3708623111938,9.10655079048317,15.1315860196733
"g__Dysgonomonas",0.722804216696406,0,5.26988004241864,0
"g__Seramator",3.02211321882506,0,88.7729482662046,47.4265326012146
"g__Butyricimonas",26.4935591821383,0,3.42087771831768,0
"g__Gabonibacter",0.82413997242405,0,11.3587589699834,0
"g__Odoribacter_865974",58.9269499530319,0,4.31907202105086,0
"`g__CAG-1031`",7.00881769904546,0,23.5940221816571,0
"`g__CAG-485`",3.35741743600406,0,1.22580540534748,0
"`g__CAG-873`",1.25034980583702,64.9831357639971,53.8968649889807,52.5971774250754
"g__Duncaniella",0.753214808037436,0,16.4956742024361,0
"g__Limisoma",14.468377411974,9.08102816478469,8.66462603004043,14.6242496077733
"g__Muribaculum",1.39612363051758,0,2.81749232127188,0
"g__Paramuribaculum",70.6774218179858,2.52636747852827,5.60567993152318,4.32843413029889
"g__Sodaliphilus",3.35474774588518,0,3.18458834494057,0
"g__UBA3263",0.813345219538752,0,5.2535176009159,0
"g__UBA7173",2.15998533565034,0,1.26447970649382,0
"g__Porphyromonas_A_859424",7.61313561224359,0,2.67004366966942,0
"g__Porphyromonas_A_859426",5.02283726576898,0,9.723042565646,0
"g__Alistipes_A_871400",55.0998965873603,0,0.883429881686061,0
"g__Alistipes_A_871404",37.3358440406812,0,4.04873128812714,0
"g__Rikenella",2.09094754865302,0,7.90023344295404,0
"g__Tidjanibacter",5.10516186573893,15.2648216137615,3.25599951577873,19.5816889245173
"g__Parabacteroides_B_862066",21.6949122427204,0,2.53592760065061,0
"g__UBA11471",1.77634571865744,0,9.43574940061475,0
"g__Coprenecus",43.1414017237135,0,1.04742213760033,0
"g__Cryptobacteroides",9.48263055459287,0,0.868671516763641,0
"g__Campylobacter_A",0.162957191172837,0,10.3966069814604,0
"g__Campylobacter_B",0.642246686492479,0,1.39680433956528,0
"g__Helicobacter_C_479931",0.680985373901747,0,1.63353044682262,0
"g__Helicobacter_D",1.55978670959106,13.2457861086381,46.7888315046876,67.1825375578906
"g__SIO2C1",10.0250148972917,0,0.545137907162249,0
"d__Bacteria_p__Cyanobacteria_c__Vampirovibrionia_o__Gastranaerophilales_f__Gastranaerophilaceae_g__",1.54157412502435,0,10.8509120573302,0
"`g__CAG-196`",9.75809545833953,0.288819711726161,16.3318478193292,1.4276298874966
"g__Limenecus",1.52996693220714,0,2.4841331478901,0
"g__Stercorousia",5.18845200377605,0,3.16180467120093,0
"g__UBA2813",1.36586760498646,0,39.8658925523915,0
"g__UBA6984",1.05531985663558,0,10.3385492227504,0
"g__Zag111",1.17782354212064,0,3.3194441481845,0
"g__Mucispirillum",1.55133520261355,0,2.79875738008517,0
"g__Desulfovibrio_R_446353",23.5301993286655,4.48685193368632,2.64730329451755,9.79767442834736
"g__Mailhella",38.5728836286805,11.1268235742791,22.1681075577094,22.6136212047184
"g__Nitratidesulfovibrio",0.780720694223347,0,10.3451201171585,0
"g__UBA1436",3.80302095069606,0,5.42102369060398,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o___f___g__",22.3295351925595,0,3.55439649683134,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Acetivibrionales_f__DSM-8532_g__`",17.6542621955388,0,5.18800257355182,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f___g__",38.5331869030372,6.05643912064311,9.27508210845542,6.73834180222787
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__Borkfalkiaceae_g__",0.650984416061639,0,10.3868371021021,0
"g__Borkfalkia",14.1417309279645,6.74008813927623,5.42132892919446,10.485976541045
"g__UBA1259",2.45259954624758,0,1.15275088252284,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__CAG-138_g__`",17.6052708071849,0,2.81224925046856,0
"g__Aphodomorpha",0.449278301288896,0,11.1923790972719,0
"`g__CAG-1024`",7.85338281883939,0,0.0544736269319332,0
"g__PeH17",6.62588844641964,0,1.86155274841189,0
"g__SFDB01",3.64046592079587,0,15.0629465026542,0
"`g__CAG-314`",30.1125155004837,0,13.5349990742564,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__CAG-552_g__`",1.1730904787656,0,10.5228686967638,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__CAG-74_g__`",20.5094499024623,0,0.311600664133836,0
"g__Limiplasma",44.449153141968,0,2.24878295276137,0
"g__Onthenecus",34.3021138879892,0,0.130055519790627,0
"g__SFMI01",38.1214617951398,1.14197463261318,1.59958005730863,3.1754762530276
"`g__CAG-349`",38.9108293904794,0,27.3759438512905,0
"`g__CAG-475`",3.49681367494293,0,7.13942783578794,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__Christensenellaceae_g__",31.0290190529903,0,6.88066010063225,0
"g__Christensenella",18.585064616395,0,2.87486107135886,0
"`g__GCA-900066905`",8.2408961773475,36.0536025881647,21.5251452593598,50.5522732074655
"`g__MARSEILLE-P3954`",1.15715256114119,0,3.65962410200859,0
"g__Clostridium_J",0.211924476571975,0,3.51332417444329,0
"g__Clostridium_P",15.3692495326856,0,4.98527997046977,0
"g__Clostridium_T",39.8437141824272,0,2.09738097362301,0
"g__Dwaynesavagella",2.96512693881938,0,0.484966191971151,0
"g__Inconstantimicrobium",0.894371872677244,0,10.639551378669,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Eubacteriales_258471_f__Anaerofustaceae_g__",2.25478842787661,0,3.86335743438219,0.838536441874571
"g__Anaerofustis",11.3858863009217,10.7850948893462,10.9935155848615,22.497129542902
"g__Eubacterium_O_258270",10.6006361352136,0,7.34081500883052,0
"g__Ructibacterium",3.13528941440914,0,2.22778462719989,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f___g__",30.0330559838796,0,1.18637700269679,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f__Anaerotignaceae_g__",23.2400390503457,8.76883877376868,4.81712786254586,11.2304320397988
"g__Anaerotignum_189125",29.6552129124635,0,3.32012389347347,0
"g__Anaerotignum_189163",1.44242366317398,0,11.9149180368383,0
"`g__CAG-274`",39.4473400036125,0,2.12818203535445,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f__Cellulosilyticaceae_g__",4.94459394329146,0,11.1861393409459,0
"g__Cellulosilyticum",0.475214014376798,0,10.6725926060712,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f__Lachnospiraceae_g__",34.4650981032562,0,0.194824473608453,0
"`g__14-2`",2.32573951003708,0,8.98727857387501,0
"`g__1XD42-69`",0.99847348961661,0,10.3451806669569,0
"g__Acetatifactor",65.3199758194973,0,2.04786839696137,1.31531838881407
"g__Acetitomaculum",0.578252126787836,0,10.713877401079,0
"`g__AF33-28`",2.58063672916373,0,14.2387836342949,0
"g__Agathobacter_164117",37.7625527646269,0,0.151087161702363,0
"`g__AM51-8`",7.52437145166824,0,3.25335284799069,0
"g__Anaerobutyricum",100,4.82097134184015,2.87719715137719,7.62247501176256
"g__Anaerostipes",48.6399146611919,0.961478929623,1.99903710268608,2.33286394664299
"g__Bacteroides_F",5.47420241169695,0,2.44578412479782,0
"g__Bariatricus",45.5492643471677,0,3.53373412976742,0
"g__Blautia_A_141780",23.7827662517973,0,0.344818567250048,0
"g__Blautia_A_141781",39.41207228459,0,0.838898203088849,0
"g__Butyribacter",36.2404739565464,0,2.79580194295221,0
"g__Butyrivibrio_A_180067",3.38241267238456,0,5.01388878319049,0
"`g__CAG-127`",32.2680023126354,0,5.44493568298168,0
"`g__CAG-194`",2.28092668321195,0,10.46673515583,0
"`g__CAG-317_146760`",22.4877744619232,0,1.58659774334871,0
"`g__CAG-45`",24.538114589462,0,3.00590573400261,0
"`g__CAG-56`",1.87209392592374,0,17.4088395470691,0
"`g__CAG-603`",0.251832940227525,0,10.6632600547358,0
"`g__CAG-632`",0.842155718201179,0,12.5245508662557,0
"`g__CAG-791`",2.99234741586606,0,7.23457514523669,0
"`g__CAG-95`",14.8860233254439,0,3.15415147038149,0
"g__Catenibacillus",22.7351789364032,0,1.64033512001766,0
"g__Catonella",0.446337182204717,0,10.6980816639324,0
"g__Choladousia",1.15038505081118,0,7.3657273532472,0
"g__Clostridium_AP",10.3766842943765,0.178625469703689,3.24751216616225,4.19687338716762
"g__Clostridium_N_143832",1.12807732646479,0,5.70464226029523,0
"g__Clostridium_Q_134516",22.1165030383207,0,5.87254305017886,0
"g__Clostridium_Q_134526",3.71538577742829,0,19.9552699024826,0
"g__Clostridium_Q_135822",20.770036101501,8.8845381685005,6.74821056527997,12.6276362384604
"g__Clostridium_Q_135853",19.2126814264211,0,1.8707971617099,0
"g__COE1",15.0339067767866,3.17465906064658,9.37396646550297,3.5834129595533
"g__Coprococcus_A_121497",32.584706702772,0,1.67839456743051,0
"g__Coprococcus_A_187866",74.013260221749,2.97530870755377,7.24031801100284,5.00961758374404
"g__Copromonas",26.7640379422835,0,1.62282577377055,0
"g__Cuneatibacter",0.648917713071214,0,20.5102387163071,0
"g__Dorea_A",78.6766612347419,0,1.55290385939006,0
"g__Eisenbergiella",49.1892291615741,0,1.17522752575499,0
"g__Enterocloster",28.9452184269403,2.70680657408935,1.68430751613062,2.94287856678942
"g__Eubacterium_F",32.6359511727243,0,0.917846708706541,0
"g__Eubacterium_G",74.1067700443654,0,5.77669510156572,0
"g__Eubacterium_I",50.2877233681142,0,2.66972652928865,0.250948473906807
"g__Eubacterium_J",41.7571117444975,0,1.52620422453739,0
"g__Eubacterium_S",4.66071354191915,0,22.6616329308514,0
"g__Extibacter",1.92197673376343,0,20.3274479920541,0
"g__Faecalimonas",14.7366837280048,0.857457667249483,2.61687864297804,1.86969095644327
"g__Fimimorpha",1.95587902792977,8.23124647094291,25.5096356935936,13.1904952682685
"g__Fimousia",0.330111932226156,0,10.7184189722902,0
"g__Frisingicoccus",68.1309852662565,13.8620592542147,11.2521355784515,18.7682520087124
"g__Fusicatenibacter",5.74143337222525,0,12.1112911970249,0
"g__G11",0.173804235937012,0,7.52545359423644,0
"g__Hespellia",0.144638797060485,0,10.8637942677165,0
"g__Howardella",12.2872339450469,0,2.74365940138932,0
"g__Hungatella_A_127239",49.7284688773519,16.293497140941,13.9114609136789,21.7582116897618
"g__Hungatella_A_128155",6.72824425007466,0,4.9559400767347,0
"g__Johnsonella",0.934590812414056,49.772992310532,3.96971053659046,88.7062079282252
"g__Kineothrix",4.77441132801538,0,0.164561433424526,0
"g__Lachnoanaerobaculum",0.951339729976806,0,33.3113990120411,0
"g__Lachnoclostridium_A_130679",4.36749660157739,0,0.554942974803324,0
"g__Lachnoclostridium_B",33.8369299751841,0,4.07481100636857,0
"g__Lachnospira",54.6238105353183,1.57010352884372,1.76418167522039,2.59129911125931
"g__Lactonifactor",3.9587930771829,0,4.37870328314952,0
"g__Limivivens",40.1255322562039,0,0.860077979392628,0
"g__Marvinbryantia",13.8737030775787,0,0.0461065224055666,0
"g__Massilistercora",22.6383136370222,7.47346032735591,7.59884643599324,9.0561679258259
"g__Mediterraneibacter_A_155507",48.7732251285763,5.04259883563804,2.87209112544087,6.65897456058717
"g__Mediterraneibacter_A_155590",43.3502434211568,0,2.30680879608779,2.83495328226188
"g__Merdimonas",13.7468570522715,0,5.11203474283856,0
"g__Merdisoma",36.4494998751502,0,5.31905144542318,0
"g__Muricomes_149725",29.5029811172898,4.38480419186777,8.6956715501597,8.41557298647021
"g__Murimonas",0.420049936499635,0,11.1392178847556,0
"g__Oliverpabstia",56.9954953859384,1.11702728397496,3.95952279316289,1.33673714428761
"g__Oribacterium",6.91323611231621,0,4.15757743638573,0
"g__Paralachnospira",14.9758454292349,27.3019638232109,21.3667080971236,43.1370939271438
"g__Porcincola",28.7007985576603,0.20002217937997,2.93822526652793,1.24959864862933
"g__Robinsoniella",1.39574924369342,0,11.2661836666865,0
"g__Roseburia",84.4993754978946,8.12754752805978,5.2002569635752,9.85585572734405
"g__RUG115",13.9874377867531,0,1.21805714693158,0
"g__Ruminococcus_B",23.4037291443382,0,1.35697058619414,0
"g__Ruminococcus_G",3.70574886419431,0,13.2583672712217,0
"g__Scatomonas",22.6881217959492,0,6.58727866332932,0
"g__Schaedlerella",21.8168357526126,0,0.307556041346899,0
"g__Sellimonas",22.8404413669633,0,2.59770271243066,0
"g__Sporofaciens",1.23721136601038,0,12.613023071421,0
"g__UBA3282",0.615647645833005,0,22.1335110122052,0
"g__UBA3402",18.104025078295,0,2.46054257145869,0
"g__UBA9414",11.780850047636,0,4.4610222277161,0
"g__UMGS1375",61.1782481458112,12.6185935837074,6.39769016938576,17.1177144036032
"g__Velocimicrobium",0.629407720111661,0,11.4419859290921,0
"g__Ventrimonas",25.2999614371761,0,1.91762597478477,0
"g__Ventrisoma",17.5342762261942,0,6.0366490910308,0
"g__VUNI01",0.276920520700051,0,11.5078754481438,0
"g__Monoglobus",43.779014732327,0,2.04121621568829,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f___g__",0.0444765087530392,0,15.1434577504629,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f__Acutalibacteraceae_g__",19.3146488940355,0,1.35952173379544,0
"g__Acutalibacter",32.3700563546534,0,1.66429730107319,0
"g__Anaeromassilibacillus",37.7330836480297,0,2.38305820270597,0
"g__Caccousia",12.3222705351345,0,7.53831887066414,0
"`g__CAG-177`",22.8612232060075,7.82983395459227,4.01639127912577,11.4306656922678
"`g__CAG-217`",22.2486866562502,0,1.27709476842004,0
"`g__CAG-488`",2.1413828662555,0,0.628048816876111,0
"`g__CAG-964`",1.50621780491159,0,9.54031192575118,0.282136598649422
"g__Caproicibacterium",13.3686286518395,0.12020212142492,14.1185938997244,0.551739440442339
"g__Caproiciproducens",17.8007602920203,0,2.00445374488639,0
"g__Clostridium_A",31.0312431866544,0,3.21420690307418,0
"g__Clostridium_E",7.93581817597946,8.23114817207583,23.536842259937,16.6055925091515
"g__Eubacterium_R",22.221610858377,0,0.168061855977676,0
"g__Fimenecus",15.3403280912483,7.22884340667812,5.878797525436,9.64503345256485
"g__Hydrogeniiclostridium",26.0750710219451,0,6.06059471699803,0
"g__Limousia",0.150649790112002,0,11.6845310534311,0
"g__Pseudoruminococcus_A",9.88314442298386,0,1.30400742233751,0
"g__RUG762",1.16036623926762,0,15.5033478587861,0
"g__Ruminococcus_E",31.1931279310745,0,0.487865450531752,0
"g__Scatavimonas",0.0702383064493745,0,11.7978233052635,0
"g__Solibaculum",6.0377782886856,0,4.590086159794,0
"g__UBA1417",29.5419231973854,0,3.38646789776961,0
"g__UBA5905",22.4888493300876,0,7.5988849559263,0
"g__UBA737",15.2707082658314,0,0.235550215594344,0
"g__UMGS1071",20.8276688654447,0,4.59363503047713,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f__Butyricicoccaceae_g__",2.2400724257098,1.71625222502006,19.7081039519411,0
"g__Agathobaculum",23.0591873952748,2.59522666550624,1.2444087061171,4.46048881177363
"g__Butyricicoccus_A_77030",4.12485570588915,4.87707621373844,6.58185625570472,4.63227333816827
"g__Butyricicoccus_A_77419",6.82878804787388,0,5.74762480891967,0
"g__Intestinibacillus",0.429283009998425,0,11.8638468313807,0
"g__Pseudobutyricicoccus",59.478888179593,0,9.09114305024443,0
"g__Avispirillum",18.2210615265721,0,3.13603705229271,0
"g__QALR01",3.96326635328688,0,1.55763147443286,0
"g__RUG13077",38.8893610981136,0,6.70879413926244,0
"g__SFLA01",16.364558069988,0,7.96986925983117,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f__Ethanoligenenaceae_g__",4.27403576843422,0,1.95858170524336,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f__Oscillospiraceae_88309_g__",43.6339988656392,0,2.62304944739309,0
"`g__CAG-83`",10.6018626705412,0,0.26602329831417,0
"g__Dysosmobacter",64.4171973854756,0,2.71328940571304,0
"g__Enterenecus",1.80676640932701,0,0.0485616218567901,0
"g__ER4",26.2018106800898,0,0.488029861657005,0
