"Variable","RF_Importance","Lasso_Importance","Ridge_Importance","Enet_Importance","XGBoost_Importance"
"age",15.5350382436896,0,11.3356136762005,0,19.769996604556
"sex",0.466366032620317,0,4.21834803227933,0,0
"cohort_number",11.3913640202632,0.0960322499392923,13.9654734061973,12.9447438641536,35.0257489055274
"race",0.0656422822475595,5.15329247224856,17.0693907064763,12.8573674997313,0
"ethnicity",0.236752643726981,0,2.20031381481942,0,0
"education",1.88006050185788,0,0.471196803115806,0,0
"g__Methanobrevibacter_A",5.50208790759497,0,0.0190699490547649,0,0
"g__Methanosphaera",0.0238511334334943,0,9.31885460762603,0,0
"g__Methanomassiliicoccus_A_1637",0.0193209896009613,0,5.42753161383223,0,0
"g__UBA71",0.00335385059843948,0,2.53460247121371,0,0
"g__Actinomyces",0.183417192257884,0,0.782334344090921,0,0
"g__Actinotignum",0.0102024955850691,0,5.3882242557601,0,0
"g__Gleimia",0.00532338327489158,0,5.40251453541343,0,0
"g__Mobiluncus",0.0383372740654748,0,5.42160829297626,0,0
"g__Pauljensenia",9.83885253356654,0,6.23252476516503,0,69.3671195822276
"g__Peptidiphaga",0.0279961583413471,0,14.3842108134461,0,0
"g__Varibaculum",0.0127739254006473,0,9.27595201479473,0,0
"g__Winkia",0.00877903726416059,0,5.43777115222721,0,0
"g__Alloscardovia",0.570111416607389,0,3.214057120122,0,0
"g__Bifidobacterium_388775",5.87494739033414,0,0.821115859870142,0,0
"g__Scardovia",0.163484591721791,0,53.6939090177133,0,0
"g__Arthrobacter_I_385749",0.0231043620828195,0,10.0907898055363,0,0
"g__Kocuria",0.0185064754466695,0,5.43720487108235,0,0
"g__Rothia",8.59501518543483,0,9.70139295281988,0,0
"g__Specibacter",0.0142616891445425,0,40.7640035765044,0,0
"g__Corynebacterium",0.260301591510729,0,0.14889808108235,0,0
"g__Lawsonella",3.13212998286488,90.8208007381124,57.8859275174201,70.5706437419242,0
"g__Atopobium",0.0547868933514104,0,2.69296357539855,0,0
"g__Fannyhessea",0.0015281941113923,0,33.9958495156732,0,0
"g__Lancefieldella",2.20695650943398,0,21.5601130929296,0.166763462093573,0
"`g__NM07-P-09`",0.000367363741949656,0,7.3936240001902,0,0
"g__Olegusella",0.00807509233371933,0,5.39086589197506,0,0
"g__Parolsenella",0.0995228570990906,0,18.7169803054582,0,0
"g__Thermophilibacter",0.00978016016805141,0,46.4781668247063,13.9232808794611,0
"g__UBA1367",0.00893477790257043,0,20.8814861128734,0,0
"g__Collinsella",32.2048326797575,1.85452969357797,3.89136451008394,0.200773185330153,100
"g__Adlercreutzia_404199",0.0544395387067072,0,9.0231280928927,0,0
"g__Adlercreutzia_404218",0.0166771242702567,0,5.35656394305048,0,0
"g__Adlercreutzia_404257",14.0898047254808,0,2.72809112062957,0,0
"`g__CAG-1427`",4.7667604078581,0,0.60160008915422,0,0
"g__Cryptobacterium",0.044396592151585,0,5.30374397898588,0,0
"g__Eggerthella",2.11549121713953,0,6.97382713789499,4.81864368977242,0
"g__Ellagibacter",0.102758337076805,0,4.53443035152223,0,0
"g__Gordonibacter",5.55523460567243,0,9.58307483995295,4.15596422851376,0
"g__Paraeggerthella",0.0197502144165224,0,7.81199438312472,0,0
"g__Raoultibacter",0.0210720039209218,0,9.86773705973417,0,0
"g__Rubneribacter",0.0359970377522898,0,5.27364525539186,0,0
"g__Senegalimassilia",2.48737068586107,0,3.62321325651715,0,0
"g__Slackia_A",3.91906490388959,0,2.85654716232815,0,18.3963483436668
"g__QAMH01",4.11752002184365,12.8098964233101,11.1192436075272,10.0819144455001,0
"g__Alloprevotella",0.124417256616322,0,1.15780490584231,0,0
"g__Bacteroides_H",7.36334136990583,0,0.119143638661649,0,0
"g__Paraprevotella",2.94307607919547,3.15221773743744,9.53373722725261,6.64071742345431,0
"g__Phocaeicola_A_858004",26.5431128542867,6.92947312605265,3.43128562352204,4.91362318282806,30.6152648190996
"g__Prevotella",5.73576630397052,0,0.0579443055421284,0,0
"g__Barnesiella",4.94223760197016,0,0.134521261750829,0,0
"g__CABJAA01",1.98915448268961,7.90221422195371,10.0549548472289,13.4242662189536,0
"g__Coprobacter",0.568015993139756,0,6.9223705748903,9.12080440608335,0
"g__Dysgonomonas",0.0087883985549091,0,2.61018138619763,0,0
"g__Seramator",0.277731091706934,0,87.3918244322272,9.81696832870517,0
"g__Butyricimonas",5.23844951888289,0,2.70976251318849,0,36.8688096437031
"g__Gabonibacter",0.0187524853163949,0,2.40062821164281,0,0
"g__Odoribacter_865974",9.31764774548223,0,3.78889153078338,0,35.1310375832026
"`g__CAG-1031`",0.0797759219792674,0,24.6513347589285,0,0
"`g__CAG-485`",0.000950341542003646,0,0.666764451870793,0,0
"`g__CAG-873`",0.0559857043191569,0,27.4338177452734,0,0
"g__Duncaniella",0.103507228076436,0,13.0481457539844,0,0
"g__Limisoma",0.0666452223914957,0,4.96426649655404,0,0
"g__Muribaculum",0.623275439290879,0,1.71227952668511,0,0
"g__Paramuribaculum",2.77807276425441,0,1.05202106335315,0,0
"g__Sodaliphilus",0.015936277268948,0,2.68089929868467,0,0
"g__UBA3263",0.122465906079285,0,2.56957821511754,0,0
"g__UBA7173",0.00977755833218877,0,5.29908159682672,0,0
"g__Porphyromonas_A_859424",0.691904882674883,0,2.17260116596856,0,0
"g__Porphyromonas_A_859426",1.44393117099848,0,9.96082494663964,0,0
"g__Alistipes_A_871400",4.96524402745368,0,0.44695278787104,0,0
"g__Alistipes_A_871404",3.09247017505074,0,1.60957833839473,0,0
"g__Rikenella",0.203205161699781,0,5.07102512175502,0,0
"g__Tidjanibacter",0.307079276831856,0,13.6269483977089,7.09572370776282,0
"g__Parabacteroides_B_862066",5.12149647195058,0,0.694597727651617,0,0
"g__UBA11471",1.02081262178039,0,9.63736367934091,0.114057392619649,0
"g__Coprenecus",2.9733816416972,0,1.26449526500284,0,0
"g__Cryptobacteroides",0.041462902689414,0,8.65470413661925,0,0
"g__Campylobacter_A",0.00556532306735323,0,5.024445079404,0,0
"g__Campylobacter_B",0.0196480063859625,0,1.65634223574131,0,0
"g__Helicobacter_C_479931",0.0133513928731763,0,2.86363085802277,0,0
"g__Helicobacter_D",0.100820980078678,0,26.2501164582306,0,0
"g__SIO2C1",0.0808771783645774,0,0.0508082209217409,0,0
"d__Bacteria_p__Cyanobacteria_c__Vampirovibrionia_o__Gastranaerophilales_f__Gastranaerophilaceae_g__",0.0100294445784344,0,2.48920018334764,0,0
"`g__CAG-196`",0.891506470863634,0,3.3540787833224,0,0
"g__Limenecus",0.0707889235184655,0,5.72671861735019,0,0
"g__Stercorousia",2.35532842734221,0,0.977882153011288,0,0
"g__UBA2813",0.0366885979291044,0,34.4210982646133,0,0
"g__UBA6984",0.0593825561147914,0,5.00011942625689,0,0
"g__Zag111",0.00920577157079498,0,2.43408971484086,0,0
"g__Mucispirillum",0.0138434299209123,0,7.10820292509814,0,0
"g__Desulfovibrio_R_446353",1.90928810772612,0,1.21775458548466,0,51.4698245414874
"g__Mailhella",0.913082893018086,0,2.85617990713293,0,0
"g__Nitratidesulfovibrio",0.182819639957104,0,5.02174974332569,0,0
"g__UBA1436",0.0703042993326874,0,1.91993988293941,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o___f___g__",3.91607861746551,0,3.40470284710841,0,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Acetivibrionales_f__DSM-8532_g__`",33.648490853825,1.07610870739053,8.31570472624734,6.35614969237693,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f___g__",6.03935235424926,0,0.670630626356107,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__Borkfalkiaceae_g__",0.0520859155482667,0,5.08306490295596,0,0
"g__Borkfalkia",0.65455480302056,0,3.67985747436295,0,0
"g__UBA1259",0.0554706487855948,0,5.50991139396173,0,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__CAG-138_g__`",4.65276586293489,0,3.96514658859358,0,0
"g__Aphodomorpha",0.112270746169703,0,0.39883784013509,0,0
"`g__CAG-1024`",1.99458945455996,0,11.868151103576,0,0
"g__PeH17",0.528911321561617,0,1.0998441333567,0,0
"g__SFDB01",0.174979266762389,0,5.14563118894535,0,0
"`g__CAG-314`",1.56546328793146,0,5.82171987736943,0,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__CAG-552_g__`",0.177780861709406,0,5.14914155008888,0,0
"`d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__CAG-74_g__`",3.2707948938967,0,1.17768480593198,0,0
"g__Limiplasma",1.24470513315675,0,1.69542487139832,0,0
"g__Onthenecus",4.72326554678916,0,1.35966757768764,0,0
"g__SFMI01",3.8670904646991,0,1.97601404956302,0,51.9932438397204
"`g__CAG-349`",0.363178925558583,0,9.62865786136354,0,0
"`g__CAG-475`",0.221194388085241,0,3.79907949699185,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Christensenellales_f__Christensenellaceae_g__",10.6477768987827,19.2766226722438,17.8525730805257,20.2519460244279,0
"g__Christensenella",2.1816905590621,0,0.951849716088066,0,0
"`g__GCA-900066905`",0.202377960869474,0,25.5771350783069,19.0103768709119,0
"`g__MARSEILLE-P3954`",0.00152660699215874,0,27.9678598431766,0,0
"g__Clostridium_J",0.0953659893687952,0,1.66079135923946,0,0
"g__Clostridium_P",1.90147713836316,0,0.310418710552051,0,0
"g__Clostridium_T",25.940409631464,0.789000176254601,3.64645601454215,0.133708583136826,0
"g__Dwaynesavagella",0.0621402773527232,0,3.70999465866499,0,0
"g__Inconstantimicrobium",0.0454192772204301,0,4.98915777389969,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Eubacteriales_258471_f__Anaerofustaceae_g__",0.0761978454101769,0,4.17502382257293,0,0
"g__Anaerofustis",1.37170271572735,0,4.52668757975487,0,23.1596313951481
"g__Eubacterium_O_258270",0.515230380511807,0,0.372245038255733,0,0
"g__Ructibacterium",0.169461735635872,0,5.13099485917076,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f___g__",6.99025692863601,0,5.97087421995867,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f__Anaerotignaceae_g__",4.82724902510846,0,3.57914963584853,0,0
"g__Anaerotignum_189125",4.44654073917303,0,0.856816605382673,0,81.1780994297493
"g__Anaerotignum_189163",0.0246608874071158,0,7.89738650874622,0,0
"`g__CAG-274`",7.4473110324697,0,4.49782500483622,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f__Cellulosilyticaceae_g__",0.93790826115906,0,14.169551574921,0,0
"g__Cellulosilyticum",0.0318537421559869,0,4.89140930165973,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Lachnospirales_f__Lachnospiraceae_g__",7.12034421564043,0,0.493388675980868,0,0
"`g__14-2`",0.0043678598820742,0,7.41826858381683,0,0
"`g__1XD42-69`",0.0597934987747258,0,13.5264240102064,0,0
"g__Acetatifactor",12.3012037887098,0,2.51255259065293,0,0
"g__Acetitomaculum",0.0152782069405924,0,4.82943065393621,0,0
"`g__AF33-28`",0.126563278460832,0,3.00519565797211,0,0
"g__Agathobacter_164117",4.40064900352391,0,0.363683666658789,0,0
"`g__AM51-8`",3.04262338294835,0,4.564584928005,0,0
"g__Anaerobutyricum",4.43243913322692,0,1.25175046586926,0,0
"g__Anaerostipes",3.28574369057729,0,0.810922946437669,0,0
"g__Bacteroides_F",0.0184693548245466,0,1.68170796031121,0,0
"g__Bariatricus",9.12455293430658,0,1.45038166965556,0,0
"g__Blautia_A_141780",7.08346943982767,0,0.445822737045623,0,0
"g__Blautia_A_141781",3.30163766674901,0,0.183207275006906,0,0
"g__Butyribacter",9.86673154673644,0,0.269500945776478,0,30.9963403037456
"g__Butyrivibrio_A_180067",0.605224555043358,0,2.86985585471113,0,0
"`g__CAG-127`",15.9660778581509,0,6.30040537525757,6.8140838074441,0
"`g__CAG-194`",0.00333687573511213,5.62468352368437,41.4817601051247,25.6134794737537,0
"`g__CAG-317_146760`",7.96385751744327,0,1.50887342823356,0,0
"`g__CAG-45`",3.80056155050925,0,0.147879328538349,0,0
"`g__CAG-56`",0.000164244751700842,0,1.48845580418197,0,0
"`g__CAG-603`",0.0522220972726416,0,4.72299949302778,0,0
"`g__CAG-632`",0.249746600732808,0,10.3458772965479,0,0
"`g__CAG-791`",0.193295872401017,0,4.7627727364318,0,0
"`g__CAG-95`",2.8832436955083,0,1.21930283804953,0,0
"g__Catenibacillus",2.06489718059617,0,1.16310188115192,0,0
"g__Catonella",0.00263829329303734,0,4.81047821033805,0,0
"g__Choladousia",0.0375780565806105,0,25.4162293162072,0,0
"g__Clostridium_AP",2.34092360764014,0,6.40993246389296,0,0
"g__Clostridium_N_143832",0.115573225916504,0,10.9842138466101,0,0
"g__Clostridium_Q_134516",2.05748465459221,0,3.11906120289207,0,0
"g__Clostridium_Q_134526",0.469512773794687,0,1.83527732873815,0,0
"g__Clostridium_Q_135822",4.85548262392242,0,3.76343146184405,0,0
"g__Clostridium_Q_135853",2.26829456884385,0,4.14457548285162,1.85473474276992,0
"g__COE1",0.700793891094218,0,5.11816743173382,0,0
"g__Coprococcus_A_121497",2.24386703009043,0,0.839581428438217,0,11.7155340543192
"g__Coprococcus_A_187866",2.14598265632202,0,0.455006872513207,0,0
"g__Copromonas",2.15228406183836,0,0.45527836945396,0,0
"g__Cuneatibacter",0.242788121141246,24.7060957746233,38.808601873446,36.9323368540921,0
"g__Dorea_A",100,2.18963972581716,2.49466513437878,1.8176655536726,95.5968517944856
"g__Eisenbergiella",5.7626128852751,0,0.938642502877912,0,0
"g__Enterocloster",10.09599639151,0,0.95866563435775,0,0
"g__Eubacterium_F",3.76922094290501,0,0.662238216134087,0,0
"g__Eubacterium_G",2.03684038303902,0,0.0327094136082557,0,0
"g__Eubacterium_I",15.9697522248956,0,3.16194997783708,0,16.8009164488762
"g__Eubacterium_J",10.3488151791522,0,0.279025997072803,0,33.5384619762068
"g__Eubacterium_S",0.0158511566170489,0,9.19236763253371,0,0
"g__Extibacter",0.103936274563576,0,7.4048067063589,0,0
"g__Faecalimonas",0.559438861700591,1.41660176862212,3.88653526293206,3.46477550729435,0
"g__Fimimorpha",0.283733587093876,0,44.1290446422832,0,0
"g__Fimousia",0.160904976109111,0,4.92253291297735,0,0
"g__Frisingicoccus",3.99646028868293,0,3.34586179301327,0,0
"g__Fusicatenibacter",4.47587197129292,0.118086600422679,11.6168188892322,2.74334424719413,14.7247508901185
"g__G11",0.00342919399134789,0,4.96334039487513,0,0
"g__Hespellia",0.0105104519065619,0,4.96681218300801,0,0
"g__Howardella",2.3699858380592,0,6.2377400101684,0,22.7584159808536
"g__Hungatella_A_127239",9.21872825364793,3.94566421013997,12.2167945074926,9.65888637097875,0
"g__Hungatella_A_128155",1.23415795033462,36.9363410428519,14.2874182879016,14.9616260825169,0
"g__Johnsonella",0.246276265545573,0,27.9436121783249,0,0
"g__Kineothrix",0.213082214900507,0,1.85519868984327,0,0
"g__Lachnoanaerobaculum",0.00913898918787015,0,20.2841022375034,0,0
"g__Lachnoclostridium_A_130679",0.265474155964695,0,1.57605579500489,0,0
"g__Lachnoclostridium_B",6.42639168911378,0,3.71767532366929,0,0
"g__Lachnospira",10.2840165602994,0,1.28435762936425,0,0
"g__Lactonifactor",0.550393778321908,0,4.61786854742522,0,0
"g__Limivivens",2.40367471439273,0,0.67966558952884,0,0
"g__Marvinbryantia",1.24779412328517,0,5.49411745174321,0,0
"g__Massilistercora",1.85070499050152,0,6.90849911737878,0,0
"g__Mediterraneibacter_A_155507",3.87865097021043,0,1.51676675010363,0,0
"g__Mediterraneibacter_A_155590",4.17361363547189,0,4.06659057814298,0,46.067252846475
"g__Merdimonas",0.133501764080159,0,1.27283662305327,0,0
"g__Merdisoma",3.9499574946909,0,2.47774577055776,0,0
"g__Muricomes_149725",0.854148583373682,0,0.597980855206144,0,0
"g__Murimonas",0.0110562087663131,0,4.95628893896617,0,0
"g__Oliverpabstia",7.18163140926709,0.658588417004713,3.71111474447419,3.3438583918768,0
"g__Oribacterium",1.02167352525806,0,4.75540080440422,0,0
"g__Paralachnospira",0.74393956816881,0,5.08709748677837,0,0
"g__Porcincola",3.44099244406787,0,1.04391622564572,0,22.5179369766482
"g__Robinsoniella",0.0117924085680079,0,4.87603457021598,0,0
"g__Roseburia",26.3326172685485,2.19010581289958,3.10399951164082,2.97484770897723,0
"g__RUG115",2.17634894257098,0,1.62727951143007,0,0
"g__Ruminococcus_B",2.91161288983453,0,2.86845107399318,0,0
"g__Ruminococcus_G",0.0021373973387784,0,4.77844028302016,0,0
"g__Scatomonas",3.82221984673821,0.315441218877083,8.12309024776817,3.10931914456249,0
"g__Schaedlerella",4.92474285470022,0,3.27234582843531,0,0
"g__Sellimonas",4.1483258525604,0,0.574043427175151,0,0
"g__Sporofaciens",0.109778070713802,0,5.24629905540948,0,0
"g__UBA3282",0.0115558505614048,0,2.36494548988904,0,0
"g__UBA3402",0.727538173771115,0,0.790563886846517,0,0
"g__UBA9414",2.48894559771054,0,5.41288736516117,0,0
"g__UMGS1375",3.33532125590999,0,5.10931073755907,2.53396160344341,0
"g__Velocimicrobium",0.0902203340718878,0,4.71094502476214,0,0
"g__Ventrimonas",1.91549709934506,0,0.875705106672202,0,0
"g__Ventrisoma",1.19430055850576,0,0.312145717224361,0,0
"g__VUNI01",0.000558724935246975,0,4.70530540070246,0,0
"g__Monoglobus",1.61328347112305,0,0.0375518525686867,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f___g__",0.0560069482330708,0,2.36169110490005,0,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f__Acutalibacteraceae_g__",3.16822787796809,0,0.286984858622378,0,0
"g__Acutalibacter",2.39690979172382,0,0.638239528316053,0,0
"g__Anaeromassilibacillus",5.92379812744732,0,3.27708424770813,0,0
"g__Caccousia",5.15914616174036,14.9901955818915,10.0193220656174,8.72077436670047,0
"`g__CAG-177`",1.07072042711914,0,2.45990027413731,0,0
"`g__CAG-217`",2.63299964149358,0,3.42800426174748,0.110692959114245,8.10621954296185
"`g__CAG-488`",0.0708791793996193,0,0.580026683105014,0,0
"`g__CAG-964`",0.428563394080207,0,1.82596237909571,0,0
"g__Caproicibacterium",0.546296791093587,0,15.0359842204078,0,0
"g__Caproiciproducens",0.882805256271688,0,7.391588870119,0,0
"g__Clostridium_A",3.85131775821399,0,0.833050963723444,0,0
"g__Clostridium_E",0.329079998668916,100,93.7641880671918,100,0
"g__Eubacterium_R",1.99795355511271,0,0.26705769411159,0,0
"g__Fimenecus",1.97365071695495,1.64602566935921,6.28022564736456,10.0720334401545,0
"g__Hydrogeniiclostridium",0.54457209910318,0,8.10441384217281,0,0
"g__Limousia",0.0372112648643454,0,4.84411132122924,0,0
"g__Pseudoruminococcus_A",0.655792465080144,0,0.22467659502217,0,0
"g__RUG762",0.00563701915913549,0,3.46792885188958,0,0
"g__Ruminococcus_E",3.42749829286615,0,0.431457984650666,0,0
"g__Scatavimonas",0.000172354177576612,0,4.95561065309274,0,0
"g__Solibaculum",0.299701539417463,0,2.95697892533029,0,0
"g__UBA1417",8.69872779769299,0,4.2993894589014,1.91164956023224,0
"g__UBA5905",1.42468928805959,0,6.55286978459321,0,0
"g__UBA737",0.629583283003185,0,4.65220200066372,0,0
"g__UMGS1071",8.91522538264637,18.7977814452997,9.16804973360337,8.21923019704283,0
"d__Bacteria_p__Firmicutes_A_c__Clostridia_258483_o__Oscillospirales_f__Butyricicoccaceae_g__",0.33525945454478,0,14.6278449382937,1.56859163591914,0
"g__Agathobaculum",6.86585394812217,0,0.848690577087386,0,0
"g__Butyricicoccus_A_77030",2.21164606679299,0,0.722343109667677,0,0
"g__Butyricicoccus_A_77419",0.465658984758031,0,3.02998829863138,0,0
"g__Intestinibacillus",0.00268586771552836,0,5.00113934784204,0,0
"g__Pseudobutyricicoccus",2.19065201952167,0,4.55733778591888,0,0
"g__Avispirillum",1.31266674496082,0,1.94370407674018,0,13.7747725512129
"g__QALR01",0.149400070040384,0,2.47223379017571,0,0
"g__RUG13077",3.83226591449968,0,2.16122875741284,0,0
"g__SFLA01",0.324232210537868,0,0.0385594060525584,0,0
